Sample_Name,Meat_Type,Campaign,Sampling_Time,Lactate_Dose,Packaging,Amplicon_16S,Amplicon_gyrB,Volatilome_Analysis,Sensorial_Profile,pH,Packaging_Gas_Analysis,Total cfu.g-1,LAB cfu.g-1,Chromametry
C07T2C3,Poultry,n°7,T2,Zero_dose,50%N2_50%CO2,X,X,X,,X,x,X,X,X
C07T3A1,Poultry,n°7,T3,Normal_dose,Air,X,X,X,,X,x,X,X,X
C07T3A2,Poultry,n°7,T3,Normal_dose,70%O2_30%CO2,X,X,X,,X,x,X,X,X
C07T3A3,Poultry,n°7,T3,Normal_dose,50%N2_50%CO2,X,X,X,,X,x,X,X,X
C07T3B1,Poultry,n°7,T3,Half_dose,Air,X,X,,,X,x,X,X,
C07T3B2,Poultry,n°7,T3,Half_dose,70%O2_30%CO2,X,X,,,X,x,X,X,
C07T3B3,Poultry,n°7,T3,Half_dose,50%N2_50%CO2,X,X,,,X,x,X,X,
C07T3C1,Poultry,n°7,T3,Zero_dose,Air,X,X,X,,X,x,X,X,X
C07T3C2,Poultry,n°7,T3,Zero_dose,70%O2_30%CO2,X,X,X,,X,x,X,X,X
C07T3C3,Poultry,n°7,T3,Zero_dose,50%N2_50%CO2,X,X,X,,X,x,X,X,X
C08TB,Poultry,n°8,Gut,None,None,,,,,X,,X,X,
C08TD,Poultry,n°8,Primal_cut,None,None,X,X,,,X,,X,X,
C08TE,Poultry,n°8,Spices,None,None,,,,,X,,,,
C08TG,Poultry,n°8,Fat,None,None,,X,,,X,,X,X,
C08T0A,Poultry,n°8,T0,Normal_dose,None,X,X,X,X,X,x,X,X,X
C08T0B,Poultry,n°8,T0,Half_dose,None,X,X,,,X,x,X,X,
C08T0C,Poultry,n°8,T0,Zero_dose,None,X,X,X,,X,x,X,X,
C08T1A1,Poultry,n°8,T1,Normal_dose,Air,X,X,X,X,X,x,X,X,X
C08T1A2,Poultry,n°8,T1,Normal_dose,70%O2_30%CO2,X,X,X,X,X,x,X,X,X
C08T1A3,Poultry,n°8,T1,Normal_dose,50%N2_50%CO2,X,X,X,X,X,x,X,X,X
C08T1B1,Poultry,n°8,T1,Half_dose,Air,X,X,,,X,x,X,X,
C08T1B2,Poultry,n°8,T1,Half_dose,70%O2_30%CO2,X,X,,,X,x,X,X,
C08T1B3,Poultry,n°8,T1,Half_dose,50%N2_50%CO2,X,X,,,X,x,X,X,
C08T1C1,Poultry,n°8,T1,Zero_dose,Air,X,X,X,X,X,x,X,X,X
C08T1C2,Poultry,n°8,T1,Zero_dose,70%O2_30%CO2,X,X,X,X,X,x,X,X,X
C08T1C3,Poultry,n°8,T1,Zero_dose,50%N2_50%CO2,X,X,X,X,X,x,X,X,X
C08T2A1,Poultry,n°8,T2,Normal_dose,Air,X,X,X,X,X,x,X,X,X
C08T2A2,Poultry,n°8,T2,Normal_dose,70%O2_30%CO2,X,X,X,X,X,x,X,X,X
C08T2A3,Poultry,n°8,T2,Normal_dose,50%N2_50%CO2,X,X,X,X,X,x,X,X,X
C08T2B1,Poultry,n°8,T2,Half_dose,Air,X,X,,,X,x,X,X,
C08T2B2,Poultry,n°8,T2,Half_dose,70%O2_30%CO2,X,,,,X,x,X,X,
C08T2B3,Poultry,n°8,T2,Half_dose,50%N2_50%CO2,X,X,,,X,x,X,X,
C08T2C1,Poultry,n°8,T2,Zero_dose,Air,X,X,X,X,X,x,X,X,X
C08T2C2,Poultry,n°8,T2,Zero_dose,70%O2_30%CO2,X,X,X,X,X,x,X,X,X
C08T2C3,Poultry,n°8,T2,Zero_dose,50%N2_50%CO2,X,X,X,X,X,x,X,X,X
C08T3A1,Poultry,n°8,T3,Normal_dose,Air,X,X,X,,X,x,X,X,X
C08T3A2,Poultry,n°8,T3,Normal_dose,70%O2_30%CO2,X,X,X,,X,x,X,X,X
C08T3A3,Poultry,n°8,T3,Normal_dose,50%N2_50%CO2,X,X,X,,X,x,X,X,X
C08T3B1,Poultry,n°8,T3,Half_dose,Air,X,X,,,X,x,X,X,
C08T3B2,Poultry,n°8,T3,Half_dose,70%O2_30%CO2,X,X,,,X,x,X,X,
C08T3B3,Poultry,n°8,T3,Half_dose,50%N2_50%CO2,X,X,,,X,x,X,X,
C08T3C1,Poultry,n°8,T3,Zero_dose,Air,X,X,X,,X,x,X,X,X
C08T3C2,Poultry,n°8,T3,Zero_dose,70%O2_30%CO2,X,X,X,,X,x,X,X,X
C08T3C3,Poultry,n°8,T3,Zero_dose,50%N2_50%CO2,X,X,X,,X,x,X,X,X
C09TB,Poultry,n°9,Gut,None,None,,,,,X,,X,X,
C09TD,Poultry,n°9,Primal_cut,None,None,,,,,X,,X,X,
C09TE,Poultry,n°9,Spices,None,None,,,,,X,,X,X,
C09TG,Poultry,n°9,Fat,None,None,,,,,X,,X,X,
C09T0A,Poultry,n°9,T0,Normal_dose,None,,X,X,,X,x,X,X,X
C09T0B,Poultry,n°9,T0,Half_dose,None,X,X,,,X,x,X,X,
C09T0C,Poultry,n°9,T0,Zero_dose,None,X,X,X,,X,x,X,X,
C09T1A1,Poultry,n°9,T1,Normal_dose,Air,X,X,X,,X,x,X,X,X
C09T1A2,Poultry,n°9,T1,Normal_dose,70%O2_30%CO2,X,X,X,,X,x,X,X,X
C09T1A3,Poultry,n°9,T1,Normal_dose,50%N2_50%CO2,X,X,X,,X,x,X,X,X
C09T1B1,Poultry,n°9,T1,Half_dose,Air,X,X,,,X,x,X,X,
C09T1B2,Poultry,n°9,T1,Half_dose,70%O2_30%CO2,X,X,,,X,x,X,X,
C09T1B3,Poultry,n°9,T1,Half_dose,50%N2_50%CO2,X,X,,,X,x,X,X,
C09T1C1,Poultry,n°9,T1,Zero_dose,Air,X,X,X,,X,x,X,X,X
C09T1C2,Poultry,n°9,T1,Zero_dose,70%O2_30%CO2,X,X,X,,X,x,X,X,X
C09T1C3,Poultry,n°9,T1,Zero_dose,50%N2_50%CO2,X,X,X,,X,x,X,X,X
C09T2A1,Poultry,n°9,T2,Normal_dose,Air,X,X,X,,X,x,X,X,X
C09T2A2,Poultry,n°9,T2,Normal_dose,70%O2_30%CO2,X,X,X,,X,x,X,X,X
C09T2A3,Poultry,n°9,T2,Normal_dose,50%N2_50%CO2,X,X,X,,X,x,X,X,X
C09T2B1,Poultry,n°9,T2,Half_dose,Air,X,X,,,X,x,X,X,
C09T2B2,Poultry,n°9,T2,Half_dose,70%O2_30%CO2,X,X,,,X,x,X,X,
C09T2B3,Poultry,n°9,T2,Half_dose,50%N2_50%CO2,X,X,,,X,x,X,X,
C09T2C1,Poultry,n°9,T2,Zero_dose,Air,X,X,X,,X,x,X,X,X
C09T2C2,Poultry,n°9,T2,Zero_dose,70%O2_30%CO2,X,X,X,,X,x,X,X,X
C09T2C3,Poultry,n°9,T2,Zero_dose,50%N2_50%CO2,X,X,X,,X,x,X,X,X
C09T3A1,Poultry,n°9,T3,Normal_dose,Air,X,X,X,,X,x,X,X,X
C09T3A2,Poultry,n°9,T3,Normal_dose,70%O2_30%CO2,X,X,X,,X,x,X,X,X
C09T3A3,Poultry,n°9,T3,Normal_dose,50%N2_50%CO2,X,X,X,,X,x,X,X,X
C09T3B1,Poultry,n°9,T3,Half_dose,Air,X,X,,,X,x,X,X,
C09T3B2,Poultry,n°9,T3,Half_dose,70%O2_30%CO2,X,X,,,X,x,X,X,
C09T3B3,Poultry,n°9,T3,Half_dose,50%N2_50%CO2,X,X,,,X,x,X,X,
C09T3C1,Poultry,n°9,T3,Zero_dose,Air,X,X,X,,X,x,X,X,X
C09T3C2,Poultry,n°9,T3,Zero_dose,70%O2_30%CO2,X,X,X,,X,x,X,X,X
C09T3C3,Poultry,n°9,T3,Zero_dose,50%N2_50%CO2,X,X,X,,X,x,X,X,X
C10TB,Poultry,n°10,Gut,None,None,,,,,,,X,X,
C10TD,Poultry,n°10,Primal_cut,None,None,,,,,,,X,X,
C10TE,Poultry,n°10,Spices,None,None,,,,,,,,,
C10TG,Poultry,n°10,Fat,None,None,,,,,,,X,X,
C10T0A,Poultry,n°10,T0,Normal_dose,None,X,X,X,X,X,x,X,X,X
C10T0B,Poultry,n°10,T0,Half_dose,None,,X,,,X,x,X,X,
C10T0C,Poultry,n°10,T0,Zero_dose,None,X,X,X,,X,x,X,X,
C10T1A1,Poultry,n°10,T1,Normal_dose,Air,X,X,X,X,X,x,X,X,X
C10T1A2,Poultry,n°10,T1,Normal_dose,70%O2_30%CO2,X,X,X,X,X,x,X,X,X
C10T1A3,Poultry,n°10,T1,Normal_dose,50%N2_50%CO2,X,X,X,X,X,x,X,X,X
C10T1B1,Poultry,n°10,T1,Half_dose,Air,X,X,,,X,x,X,X,
C10T1B2,Poultry,n°10,T1,Half_dose,70%O2_30%CO2,X,X,,,X,x,X,X,
C10T1B3,Poultry,n°10,T1,Half_dose,50%N2_50%CO2,X,X,,,X,x,X,X,
C10T1C1,Poultry,n°10,T1,Zero_dose,Air,X,X,X,X,X,x,X,X,X
C10T1C2,Poultry,n°10,T1,Zero_dose,70%O2_30%CO2,X,X,X,X,X,x,X,X,X
C10T1C3,Poultry,n°10,T1,Zero_dose,50%N2_50%CO2,X,X,X,X,X,x,X,X,X
C10T2A1,Poultry,n°10,T2,Normal_dose,Air,X,X,X,X,X,x,X,X,X
C10T2A2,Poultry,n°10,T2,Normal_dose,70%O2_30%CO2,X,X,X,X,X,x,X,X,X
C10T2A3,Poultry,n°10,T2,Normal_dose,50%N2_50%CO2,X,X,X,X,X,x,X,X,X
C10T2B1,Poultry,n°10,T2,Half_dose,Air,X,X,,,X,x,X,X,
C10T2B2,Poultry,n°10,T2,Half_dose,70%O2_30%CO2,X,X,,,X,x,X,X,
C10T2B3,Poultry,n°10,T2,Half_dose,50%N2_50%CO2,X,X,,,X,x,X,X,
C10T2C1,Poultry,n°10,T2,Zero_dose,Air,X,X,X,X,X,x,X,X,X
C10T2C2,Poultry,n°10,T2,Zero_dose,70%O2_30%CO2,X,X,X,X,X,x,X,X,X
C10T2C3,Poultry,n°10,T2,Zero_dose,50%N2_50%CO2,X,X,X,X,X,x,X,X,X
C10T3A1,Poultry,n°10,T3,Normal_dose,Air,X,X,X,,X,x,X,X,X
C10T3A2,Poultry,n°10,T3,Normal_dose,70%O2_30%CO2,X,X,X,,X,x,X,X,X
C10T3A3,Poultry,n°10,T3,Normal_dose,50%N2_50%CO2,X,X,X,,X,x,X,X,X
C10T3B1,Poultry,n°10,T3,Half_dose,Air,X,X,,,X,x,X,X,
C10T3B2,Poultry,n°10,T3,Half_dose,70%O2_30%CO2,X,X,,,X,x,X,X,
C10T3B3,Poultry,n°10,T3,Half_dose,50%N2_50%CO2,X,X,,,X,x,X,X,
C10T3C1,Poultry,n°10,T3,Zero_dose,Air,X,X,X,,X,x,X,X,X
C10T3C2,Poultry,n°10,T3,Zero_dose,70%O2_30%CO2,X,X,X,,X,x,X,X,X
C10T3C3,Poultry,n°10,T3,Zero_dose,50%N2_50%CO2,X,X,X,,X,x,X,X,X
P01TB,Pork,n°1,Gut,None,None,X,X,,,X,,X,X,
P01TD,Pork,n°1,Primal_cut,None,None,X,X,,,X,,X,X,
P01TE,Pork,n°1,Spices,None,None,X,X,,,X,,X,X,
P01TG,Pork,n°1,Fat,None,None,X,,,,X,,X,X,
P01T0A,Pork,n°1,T0,Normal_dose,None,,,X,X,X,,X,X,X
P01T0B,Pork,n°1,T0,Half_dose,None,,,,,X,,X,X,
P01T0C,Pork,n°1,T0,Zero_dose,None,,,X,,X,,X,X,
P01T1A1,Pork,n°1,T1,Normal_dose,Air,,,X,X,X,,X,X,X
P01T1A2,Pork,n°1,T1,Normal_dose,70%O2_30%CO2,,X,X,X,X,x,X,X,X
P01T1A3,Pork,n°1,T1,Normal_dose,50%N2_50%CO2,,X,X,X,X,x,X,X,X
P01T1B1,Pork,n°1,T1,Half_dose,Air,X,X,,,X,,X,X,
P01T1B2,Pork,n°1,T1,Half_dose,70%O2_30%CO2,,X,,,X,x,X,X,
P01T1B3,Pork,n°1,T1,Half_dose,50%N2_50%CO2,,X,,,X,x,X,X,
P01T1C1,Pork,n°1,T1,Zero_dose,Air,,X,X,,X,,X,X,X
P01T1C2,Pork,n°1,T1,Zero_dose,70%O2_30%CO2,,X,X,,X,x,X,X,X
P01T1C3,Pork,n°1,T1,Zero_dose,50%N2_50%CO2,,X,X,,X,x,X,X,X
P01T2A1,Pork,n°1,T2,Normal_dose,Air,X,X,X,X,X,,X,X,X
P01T2A2,Pork,n°1,T2,Normal_dose,70%O2_30%CO2,X,X,X,X,X,x,X,X,X
P01T2A3,Pork,n°1,T2,Normal_dose,50%N2_50%CO2,X,X,X,X,X,x,X,X,X
P01T2B1,Pork,n°1,T2,Half_dose,Air,X,X,,,X,,X,X,
P01T2B2,Pork,n°1,T2,Half_dose,70%O2_30%CO2,X,X,,,X,x,X,X,
P01T2B3,Pork,n°1,T2,Half_dose,50%N2_50%CO2,X,X,,,X,x,X,X,
P01T2C1,Pork,n°1,T2,Zero_dose,Air,,X,X,,X,,X,X,X
P01T2C2,Pork,n°1,T2,Zero_dose,70%O2_30%CO2,X,X,X,,X,x,X,X,X
P01T2C3,Pork,n°1,T2,Zero_dose,50%N2_50%CO2,X,X,X,,X,x,X,X,X
P01T3A1,Pork,n°1,T3,Normal_dose,Air,X,X,X,X,X,,X,X,X
P01T3A2,Pork,n°1,T3,Normal_dose,70%O2_30%CO2,X,X,X,X,X,x,X,X,X
P01T3A3,Pork,n°1,T3,Normal_dose,50%N2_50%CO2,X,X,X,X,X,x,X,X,X
P01T3B1,Pork,n°1,T3,Half_dose,Air,X,X,,,X,,X,X,
P01T3B2,Pork,n°1,T3,Half_dose,70%O2_30%CO2,X,X,,,X,x,X,X,
P01T3B3,Pork,n°1,T3,Half_dose,50%N2_50%CO2,X,X,,,X,x,X,X,
P01T3C1,Pork,n°1,T3,Zero_dose,Air,X,X,X,,X,,X,X,X
P01T3C2,Pork,n°1,T3,Zero_dose,70%O2_30%CO2,X,X,X,,X,x,X,X,X
P01T3C3,Pork,n°1,T3,Zero_dose,50%N2_50%CO2,X,X,X,,X,x,X,X,X
P02TB,Pork,n°2,Gut,None,None,X,,,,X,,X,X,
P02TD,Pork,n°2,Primal_cut,None,None,X,X,,,X,,X,X,
P02TE,Pork,n°2,Spices,None,None,,X,,,X,,X,X,
P02TG,Pork,n°2,Fat,None,None,,X,,,X,,X,X,
P02T0A,Pork,n°2,T0,Normal_dose,None,,,X,,X,,X,X,X
P02T0B,Pork,n°2,T0,Half_dose,None,,X,,,X,,X,X,
P02T0C,Pork,n°2,T0,Zero_dose,None,,,X,,X,,X,X,
P02T1A1,Pork,n°2,T1,Normal_dose,Air,,X,X,,X,,X,X,X
P02T1A2,Pork,n°2,T1,Normal_dose,70%O2_30%CO2,,X,X,,X,x,X,X,X
P02T1A3,Pork,n°2,T1,Normal_dose,50%N2_50%CO2,,X,X,,X,x,X,X,X
P02T1B1,Pork,n°2,T1,Half_dose,Air,,X,,,X,,X,X,
P02T1B2,Pork,n°2,T1,Half_dose,70%O2_30%CO2,,X,,,X,x,X,X,
P02T1B3,Pork,n°2,T1,Half_dose,50%N2_50%CO2,,X,,,X,x,X,X,
P02T1C1,Pork,n°2,T1,Zero_dose,Air,,X,X,,X,,X,X,X
P02T1C2,Pork,n°2,T1,Zero_dose,70%O2_30%CO2,,X,X,,X,x,X,X,X
P02T1C3,Pork,n°2,T1,Zero_dose,50%N2_50%CO2,,X,X,,X,x,X,X,X
P02T2A1,Pork,n°2,T2,Normal_dose,Air,,X,X,,X,,X,X,X
P02T2A2,Pork,n°2,T2,Normal_dose,70%O2_30%CO2,X,X,X,,X,x,X,X,X
P02T2A3,Pork,n°2,T2,Normal_dose,50%N2_50%CO2,,X,X,,X,x,X,X,X
P02T2B1,Pork,n°2,T2,Half_dose,Air,X,X,,,X,,X,X,
P02T2B2,Pork,n°2,T2,Half_dose,70%O2_30%CO2,X,X,,,X,x,X,X,
P02T2B3,Pork,n°2,T2,Half_dose,50%N2_50%CO2,,X,,,X,x,X,X,
P02T2C1,Pork,n°2,T2,Zero_dose,Air,X,X,X,,X,,X,X,X
P02T2C2,Pork,n°2,T2,Zero_dose,70%O2_30%CO2,X,X,X,,X,x,X,X,X
P02T2C3,Pork,n°2,T2,Zero_dose,50%N2_50%CO2,X,X,X,,X,x,X,X,X
P02T3A1,Pork,n°2,T3,Normal_dose,Air,X,X,X,,X,,X,X,X
P02T3A2,Pork,n°2,T3,Normal_dose,70%O2_30%CO2,X,X,X,,X,x,X,X,X
P02T3A3,Pork,n°2,T3,Normal_dose,50%N2_50%CO2,,X,X,,X,x,X,X,X
P02T3B1,Pork,n°2,T3,Half_dose,Air,X,X,,,X,,X,X,
P02T3B2,Pork,n°2,T3,Half_dose,70%O2_30%CO2,X,X,,,X,x,X,X,
P02T3B3,Pork,n°2,T3,Half_dose,50%N2_50%CO2,X,X,,,X,x,X,X,
P02T3C1,Pork,n°2,T3,Zero_dose,Air,X,X,X,,X,,X,X,X
P02T3C2,Pork,n°2,T3,Zero_dose,70%O2_30%CO2,X,X,X,,X,x,X,X,X
P02T3C3,Pork,n°2,T3,Zero_dose,50%N2_50%CO2,X,X,X,,X,x,X,X,X
P03TB,Pork,n°3,Gut,None,None,X,X,,,X,,X,X,
P03TD,Pork,n°3,Primal_cut,None,None,X,X,,,X,,X,X,
P03TE,Pork,n°3,Spices,None,None,X,X,,,X,,X,X,
P03TG,Pork,n°3,Fat,None,None,X,X,,,X,,X,X,
P03T0A,Pork,n°3,T0,Normal_dose,None,X,X,X,X,X,,X,X,X
P03T0B,Pork,n°3,T0,Half_dose,None,,X,,,X,,X,X,
P03T0C,Pork,n°3,T0,Zero_dose,None,,X,X,,X,,X,X,
P03T1A1,Pork,n°3,T1,Normal_dose,Air,,X,X,X,X,,X,X,X
P03T1A2,Pork,n°3,T1,Normal_dose,70%O2_30%CO2,X,X,X,X,X,x,X,X,X
P03T1A3,Pork,n°3,T1,Normal_dose,50%N2_50%CO2,X,X,X,X,X,x,X,X,X
P03T1B1,Pork,n°3,T1,Half_dose,Air,X,,,,X,,X,X,
P03T1B2,Pork,n°3,T1,Half_dose,70%O2_30%CO2,,X,,,X,x,X,X,
P03T1B3,Pork,n°3,T1,Half_dose,50%N2_50%CO2,,X,,,X,x,X,X,
P03T1C1,Pork,n°3,T1,Zero_dose,Air,,X,X,,X,,X,X,X
P03T1C2,Pork,n°3,T1,Zero_dose,70%O2_30%CO2,X,X,X,,X,x,X,X,X
P03T1C3,Pork,n°3,T1,Zero_dose,50%N2_50%CO2,,,X,,X,x,X,X,X
P03T2A1,Pork,n°3,T2,Normal_dose,Air,X,X,X,X,X,,X,X,X
P03T2A2,Pork,n°3,T2,Normal_dose,70%O2_30%CO2,X,X,X,X,X,x,X,X,X
P03T2A3,Pork,n°3,T2,Normal_dose,50%N2_50%CO2,X,X,X,X,X,x,X,X,X
P03T2B1,Pork,n°3,T2,Half_dose,Air,X,X,,,X,,X,X,
P03T2B2,Pork,n°3,T2,Half_dose,70%O2_30%CO2,X,X,,,X,x,X,X,
P03T2B3,Pork,n°3,T2,Half_dose,50%N2_50%CO2,X,X,,,X,x,X,X,
P03T2C1,Pork,n°3,T2,Zero_dose,Air,X,X,X,,X,,X,X,X
P03T2C2,Pork,n°3,T2,Zero_dose,70%O2_30%CO2,X,X,X,,X,x,X,X,X
P03T2C3,Pork,n°3,T2,Zero_dose,50%N2_50%CO2,X,X,X,,X,x,X,X,X
P03T3A1,Pork,n°3,T3,Normal_dose,Air,X,X,X,X,X,,X,X,X
P03T3A2,Pork,n°3,T3,Normal_dose,70%O2_30%CO2,X,X,X,X,X,x,X,X,X
P03T3A3,Pork,n°3,T3,Normal_dose,50%N2_50%CO2,X,X,X,X,X,x,X,X,X
P03T3B1,Pork,n°3,T3,Half_dose,Air,X,X,,,X,,X,X,
P03T3B2,Pork,n°3,T3,Half_dose,70%O2_30%CO2,X,X,,,X,x,X,X,
P03T3B3,Pork,n°3,T3,Half_dose,50%N2_50%CO2,X,X,,,X,x,X,X,
P03T3C1,Pork,n°3,T3,Zero_dose,Air,,,X,,X,,X,X,X
P03T3C2,Pork,n°3,T3,Zero_dose,70%O2_30%CO2,X,X,X,,X,x,X,X,X
P03T3C3,Pork,n°3,T3,Zero_dose,50%N2_50%CO2,X,X,X,,X,x,X,X,X
P04TB,Pork,n°4,Gut,None,None,X,X,,,X,,X,X,
P04TD,Pork,n°4,Primal_cut,None,None,X,X,,,X,,X,X,
P04TE,Pork,n°4,Spices,None,None,,,,,X,,X,X,
P04TG,Pork,n°4,Fat,None,None,,X,,,X,,X,X,
P04T0A,Pork,n°4,T0,Normal_dose,None,,X,X,X,X,,X,X,X
P04T0B,Pork,n°4,T0,Half_dose,None,,,,,X,,X,X,
P04T0C,Pork,n°4,T0,Zero_dose,None,X,X,X,,X,,X,X,
P04T1A1,Pork,n°4,T1,Normal_dose,Air,,,X,X,X,,X,X,X
P04T1A2,Pork,n°4,T1,Normal_dose,70%O2_30%CO2,,,X,X,X,x,X,X,X
P04T1A3,Pork,n°4,T1,Normal_dose,50%N2_50%CO2,,X,X,X,X,x,X,X,X
P04T1B1,Pork,n°4,T1,Half_dose,Air,,X,,,X,,X,X,
P04T1B2,Pork,n°4,T1,Half_dose,70%O2_30%CO2,,,,,X,x,X,X,
P04T1B3,Pork,n°4,T1,Half_dose,50%N2_50%CO2,,,,,X,x,X,X,
P04T1C1,Pork,n°4,T1,Zero_dose,Air,,,X,,X,,X,X,X
P04T1C2,Pork,n°4,T1,Zero_dose,70%O2_30%CO2,,,X,,X,x,X,X,X
P04T1C3,Pork,n°4,T1,Zero_dose,50%N2_50%CO2,,,X,,X,x,X,X,X
P04T2A1,Pork,n°4,T2,Normal_dose,Air,X,X,X,X,X,,X,X,X
P04T2A2,Pork,n°4,T2,Normal_dose,70%O2_30%CO2,X,X,X,X,X,x,X,X,X
P04T2A3,Pork,n°4,T2,Normal_dose,50%N2_50%CO2,X,X,X,X,X,x,X,X,X
P04T2B1,Pork,n°4,T2,Half_dose,Air,X,X,,,X,,X,X,
P04T2B2,Pork,n°4,T2,Half_dose,70%O2_30%CO2,X,X,,,X,x,X,X,
P04T2B3,Pork,n°4,T2,Half_dose,50%N2_50%CO2,X,X,,,X,x,X,X,
P04T2C1,Pork,n°4,T2,Zero_dose,Air,X,X,X,,X,x,X,X,X
P04T2C2,Pork,n°4,T2,Zero_dose,70%O2_30%CO2,X,X,X,,X,x,X,X,X
