Sample_Name,pH
C01TB,n.d.
C01TD,n.d.
C01TE,n.d.
C01TG,n.d.
C01T0A,6.31
C01T0B,6.22
C01T0C,6.23
C01T1A1,5.69
C01T1A2,5.58
C01T1A3,5.74
C01T1B1,5.63
C01T1B2,5.73
C01T1B3,5.94
C01T1C1,5.54
C01T1C2,5.76
C01T1C3,5.77
C01T2A1,5.46
C01T2A2,5.48
C01T2A3,5.3
C01T2B1,5.37
C01T2B2,5.48
C01T2B3,5.12
C01T2C1,5.19
C01T2C2,5.33
C01T2C3,5.11
C01T3A1,5.49
C01T3A2,5.41
C01T3A3,5.24
C01T3B1,5.42
C01T3B2,5.44
C01T3B3,5.08
C01T3C1,5.2
C01T3C2,5.39
C01T3C3,5.07
C02TB,n.d.
C02TD,n.d.
C02TE,n.d.
C02TG,n.d.
C02T0A,6.37
C02T0B,6.2
C02T0C,6.17
C02T1A1,5.89
C02T1A2,5.9
C02T1A3,5.87
C02T1B1,5.6
C02T1B2,5.75
C02T1B3,5.9
C02T1C1,5.57
C02T1C2,5.71
C02T1C3,5.86
C02T2A1,5.58
C02T2A2,5.67
C02T2A3,5.39
C02T2B1,5.36
C02T2B2,5.39
C02T2B3,5.15
C02T2C1,5.23
C02T2C2,5.39
C02T2C3,5.08
C02T3A1,5.65
C02T3A2,5.8
C02T3A3,5.34
C02T3B1,5.35
C02T3B2,5.49
C02T3B3,5.1
C02T3C1,5.23
C02T3C2,5.39
C02T3C3,5.07
C03TB,n.d.
C03TD,n.d.
C03TE,n.d.
C03TG,n.d.
C03T0A,6.42
C03T0B,6.39
C03T0C,6.45
C03T1A1,6.18
C03T1A2,6.16
C03T1A3,6.15
C03T1B1,5.87
C03T1B2,5.94
C03T1B3,6.06
C03T1C1,5.78
C03T1C2,5.76
C03T1C3,5.87
C03T2A1,5.43
C03T2A2,5.41
C03T2A3,5.4
C03T2B1,5.36
C03T2B2,5.42
C03T2B3,5.2
C03T2C1,5.26
C03T2C2,5.38
C03T2C3,5.22
C03T3A1,5.5
C03T3A2,5.46
C03T3A3,5.21
C03T3B1,5.38
C03T3B2,5.43
C03T3B3,5.26
C03T3C1,5.31
C03T3C2,5.41
C03T3C3,5.23
C04TB,n.d.
C04TD,n.d.
C04TE,n.d.
C04TG,n.d.
C04T0A,6.33
C04T0B,6.3
C04T0C,6.23
C04T1A1,6.15
C04T1A2,6.06
C04T1A3,6.09
C04T1B1,5.98
C04T1B2,5.81
C04T1B3,6.06
C04T1C1,5.67
C04T1C2,5.75
C04T1C3,5.92
C04T2A1,5.46
C04T2A2,5.46
C04T2A3,5.38
C04T2B1,5.3
C04T2B2,5.46
C04T2B3,5.22
C04T2C1,5.18
C04T2C2,5.31
C04T2C3,5.08
C04T3A1,5.47
C04T3A2,5.49
C04T3A3,5.26
C04T3B1,5.39
C04T3B2,5.45
C04T3B3,5.21
C04T3C1,5.18
C04T3C2,5.36
C04T3C3,5.15
C05TB,n.d.
C05TD,n.d.
C05TE,n.d.
C05TG,n.d.
C05T0A,6.5
C05T0B,6.37
C05T0C,6.35
C05T1A1,5.98
C05T1A2,5.98
C05T1A3,6.15
C05T1B1,5.66
C05T1B2,5.78
C05T1B3,5.96
C05T1C1,5.5
C05T1C2,5.61
C05T1C3,5.65
C05T2A1,5.66
C05T2A2,5.81
C05T2A3,5.5
C05T2B1,5.53
C05T2B2,5.67
C05T2B3,5.37
C05T2C1,5.47
C05T2C2,5.54
C05T2C3,5.36
C05T3A1,5.68
C05T3A2,5.79
C05T3A3,5.51
C05T3B1,5.53
C05T3B2,5.66
C05T3B3,5.48
C05T3C1,5.51
C05T3C2,5.49
C05T3C3,5.44
C06TB,n.d.
C06TD,n.d.
C06TE,n.d.
C06TG,n.d.
C06T0A,6.53
C06T0B,6.52
C06T0C,6.51
C06T1A1,5.76
C06T1A2,5.79
C06T1A3,5.82
C06T1B1,5.68
C06T1B2,5.66
C06T1B3,5.6
C06T1C1,5.6
C06T1C2,5.53
C06T1C3,5.43
C06T2A1,5.66
C06T2A2,5.57
C06T2A3,4.97
C06T2B1,5.52
C06T2B2,5.15
C06T2B3,4.97
C06T2C1,5.48
C06T2C2,5.14
C06T2C3,4.98
C06T3A1,5.66
C06T3A2,5.77
C06T3A3,5.43
C06T3B1,5.66
C06T3B2,5.68
C06T3B3,5.49
C06T3C1,5.6
C06T3C2,5.65
C06T3C3,5.48
C07TB,n.d.
C07TD,n.d.
C07TE,n.d.
C07TG,n.d.
C07T0A,6.38
C07T0B,6.32
C07T0C,6.4
C07T1A1,5.97
C07T1A2,6.08
C07T1A3,5.8
C07T1B1,5.74
C07T1B2,5.66
C07T1B3,5.76
C07T1C1,5.87
C07T1C2,5.71
C07T1C3,5.69
C07T2A1,5.68
C07T2A2,5.67
C07T2A3,5.52
C07T2B1,5.55
C07T2B2,5.72
C07T2B3,5.55
C07T2C1,5.73
C07T2C2,5.76
C07T2C3,5.57
C07T3A1,5.68
C07T3A2,5.76
C07T3A3,5.53
C07T3B1,5.6
C07T3B2,5.71
C07T3B3,5.6
C07T3C1,5.72
C07T3C2,5.63
C07T3C3,5.62
C08TB,n.d.
C08TD,n.d.
C08TE,n.d.
C08TG,n.d.
C08T0A,6.75
C08T0B,6.43
C08T0C,6.38
C08T1A1,6.21
C08T1A2,6.12
C08T1A3,6.26
C08T1B1,5.96
C08T1B2,5.98
C08T1B3,6.07
C08T1C1,5.96
C08T1C2,6.01
C08T1C3,6.01
C08T2A1,5.75
C08T2A2,5.65
C08T2A3,5.8
C08T2B1,5.65
C08T2B2,5.81
C08T2B3,5.46
C08T2C1,5.56
C08T2C2,5.45
C08T2C3,5.4
C08T3A1,5.71
C08T3A2,5.76
C08T3A3,5.79
C08T3B1,5.67
C08T3B2,6.48
C08T3B3,5.58
C08T3C1,5.66
C08T3C2,5.59
C08T3C3,5.49
C09TB,n.d.
C09TD,n.d.
C09TE,n.d.
C09TG,n.d.
C09T0A,6.36
C09T0B,6.33
C09T0C,6.35
C09T1A1,6.16
C09T1A2,6.16
C09T1A3,6.13
C09T1B1,6.06
C09T1B2,6.02
C09T1B3,6.05
C09T1C1,5.71
C09T1C2,5.73
C09T1C3,5.81
C09T2A1,5.61
C09T2A2,5.67
C09T2A3,5.51
C09T2B1,5.56
C09T2B2,5.6
C09T2B3,5.43
C09T2C1,5.59
C09T2C2,5.66
C09T2C3,5.49
C09T3A1,5.6
C09T3A2,5.66
C09T3A3,5.45
C09T3B1,5.57
C09T3B2,5.62
C09T3B3,5.47
C09T3C1,5.61
C09T3C2,5.67
C09T3C3,5.56
C10TB,n.d.
C10TD,n.d.
C10TE,n.d.
C10TG,n.d.
C10T0A,6.68
C10T0B,6.62
C10T0C,6.56
C10T1A1,6.09
C10T1A2,6.24
C10T1A3,6.28
C10T1B1,5.94
C10T1B2,6.13
C10T1B3,6.23
C10T1C1,5.65
C10T1C2,5.73
C10T1C3,5.97
C10T2A1,5.75
C10T2A2,5.85
C10T2A3,5.53
C10T2B1,5.76
C10T2B2,5.86
C10T2B3,5.55
C10T2C1,5.65
C10T2C2,5.72
C10T2C3,5.52
C10T3A1,5.79
C10T3A2,5.82
C10T3A3,5.55
C10T3B1,5.85
C10T3B2,5.84
C10T3B3,5.61
C10T3C1,5.72
C10T3C2,5.75
C10T3C3,5.58
P01TB,n.d.
P01TD,n.d.
P01TE,n.d.
P01TG,n.d.
P01T0A,5.79
P01T0B,5.86
P01T0C,5.86
P01T1A1,5.85
P01T1A2,5.82
P01T1A3,5.81
P01T1B1,5.86
P01T1B2,5.87
P01T1B3,5.84
P01T1C1,5.87
P01T1C2,5.84
P01T1C3,5.82
P01T2A1,5.52
P01T2A2,5.64
P01T2A3,5.57
P01T2B1,5.24
P01T2B2,5.26
P01T2B3,5.4
P01T2C1,5.39
P01T2C2,5.36
P01T2C3,5.41
P01T3A1,5.21
P01T3A2,5.3
P01T3A3,5.28
P01T3B1,5.09
P01T3B2,5.12
P01T3B3,5.05
P01T3C1,5.06
P01T3C2,5.18
P01T3C3,5.14
P02TB,n.d.
P02TD,n.d.
P02TE,n.d.
P02TG,n.d.
P02T0A,5.94
P02T0B,5.92
P02T0C,5.88
P02T1A1,5.92
P02T1A2,5.93
P02T1A3,5.89
P02T1B1,5.99
P02T1B2,5.91
P02T1B3,5.9
P02T1C1,5.89
P02T1C2,5.87
P02T1C3,5.86
P02T2A1,5.69
P02T2A2,5.72
P02T2A3,5.65
P02T2B1,5.72
P02T2B2,5.71
P02T2B3,5.79
P02T2C1,5.66
P02T2C2,5.52
P02T2C3,5.68
P02T3A1,5.32
P02T3A2,5.24
P02T3A3,5.28
P02T3B1,5.33
P02T3B2,5.28
P02T3B3,5.26
P02T3C1,5.1
P02T3C2,5.11
P02T3C3,5.08
P03TB,n.d.
P03TD,n.d.
P03TE,n.d.
P03TG,n.d.
P03T0A,6.13
P03T0B,6.12
P03T0C,6.11
P03T1A1,6.1
P03T1A2,6.07
P03T1A3,6.08
P03T1B1,6.07
P03T1B2,6.04
P03T1B3,6.04
P03T1C1,6.06
P03T1C2,5.98
P03T1C3,5.97
P03T2A1,5.29
P03T2A2,5.26
P03T2A3,5.29
P03T2B1,5.36
P03T2B2,5.26
P03T2B3,5.28
P03T2C1,5.22
P03T2C2,5.25
P03T2C3,5.22
P03T3A1,5.31
P03T3A2,5.25
P03T3A3,5.23
P03T3B1,5.25
P03T3B2,5.2
P03T3B3,5.22
P03T3C1,5.2
P03T3C2,5.19
P03T3C3,5.16
P04TB,n.d.
P04TD,n.d.
P04TE,n.d.
P04TG,n.d.
P04T0A,5.92
P04T0B,5.95
P04T0C,5.84
P04T1A1,5.93
P04T1A2,5.94
P04T1A3,5.88
P04T1B1,5.94
P04T1B2,5.96
P04T1B3,5.92
P04T1C1,5.83
P04T1C2,5.83
P04T1C3,5.79
P04T2A1,5.34
P04T2A2,5.28
P04T2A3,5.31
P04T2B1,5.47
P04T2B2,5.45
P04T2B3,5.49
P04T2C1,5.3
P04T2C2,5.39
P04T2C3,5.37
P04T3A1,5.1
P04T3A2,5.14
P04T3A3,5.14
P04T3B1,5.16
P04T3B2,5.29
P04T3B3,5.15
P04T3C1,5.09
P04T3C2,5.13
P04T3C3,5.08
P05TB,n.d.
P05TD,n.d.
P05TE,n.d.
P05TG,n.d.
P05T0A,6.12
P05T0B,5.96
P05T0C,5.96
P05T1A1,5.75
P05T1A2,5.81
P05T1A3,5.89
P05T1B1,5.87
P05T1B2,5.89
P05T1B3,5.89
P05T1C1,5.67
P05T1C2,5.7
P05T1C3,5.68
P05T2A1,5.19
P05T2A2,5.22
P05T2A3,5.24
P05T2B1,5.22
P05T2B2,5.25
P05T2B3,5.25
P05T2C1,5.07
P05T2C2,5.07
P05T2C3,5.09
P05T3A1,5.17
P05T3A2,5.19
P05T3A3,5.16
P05T3B1,5.13
P05T3B2,5.59
P05T3B3,5.07
P05T3C1,5.09
P05T3C2,5.1
P05T3C3,5
P06TB,n.d.
P06TD,n.d.
P06TE,n.d.
P06TG,n.d.
P06T0A,5.96
P06T0B,5.95
P06T0C,5.97
P06T1A1,5.71
P06T1A2,5.55
P06T1A3,5.85
P06T1B1,5.81
P06T1B2,5.77
P06T1B3,5.89
P06T1C1,5.7
P06T1C2,5.83
P06T1C3,5.86
P06T2A1,5.35
P06T2A2,5.25
P06T2A3,5.53
P06T2B1,5.38
P06T2B2,5.45
P06T2B3,5.44
P06T2C1,5.39
P06T2C2,5.36
P06T2C3,5.55
P06T3A1,5.21
P06T3A2,5.21
P06T3A3,5.24
P06T3B1,5.21
P06T3B2,5.26
P06T3B3,5.19
P06T3C1,5.17
P06T3C2,5.18
P06T3C3,5.27
P07TB,n.d.
P07TD,n.d.
P07TE,n.d.
P07TG,n.d.
P07T0A,6.23
P07T0B,6.08
P07T0C,6.13
P07T1A1,6.17
P07T1A2,6.12
P07T1A3,6.1
P07T1B1,6.09
P07T1B2,6.01
P07T1B3,5.98
P07T1C1,6.15
P07T1C2,6.09
P07T1C3,6.08
P07T2A1,5.82
P07T2A2,5.9
P07T2A3,6.05
P07T2B1,5.56
P07T2B2,5.53
P07T2B3,5.62
P07T2C1,5.37
P07T2C2,5.34
P07T2C3,5.5
P07T3A1,5.32
P07T3A2,5.34
P07T3A3,5.35
P07T3B1,5.22
P07T3B2,5.25
P07T3B3,5.21
P07T3C1,5.22
P07T3C2,5.22
P07T3C3,5.25
P08TB,n.d.
P08TD,n.d.
P08TE,n.d.
P08TG,n.d.
P08T0A,6.04
P08T0B,5.9
P08T0C,5.93
P08T1A1,6.09
P08T1A2,5.91
P08T1A3,5.99
P08T1B1,5.91
P08T1B2,5.94
P08T1B3,5.91
P08T1C1,6.02
P08T1C2,6.06
P08T1C3,5.89
P08T2A1,5.23
P08T2A2,5.57
P08T2A3,5.25
P08T2B1,5.21
P08T2B2,5.2
P08T2B3,5.2
P08T2C1,5.61
P08T2C2,5.48
P08T2C3,5.7
P08T3A1,5
P08T3A2,5.19
P08T3A3,5.07
P08T3B1,5.24
P08T3B2,4.99
P08T3B3,4.99
P08T3C1,5.2
P08T3C2,5.13
P08T3C3,5.23
P09TB,n.d.
P09TD,n.d.
P09TE,n.d.
P09TG,n.d.
P09T0A,5.94
P09T0B,5.95
P09T0C,5.95
P09T1A1,5.98
P09T1A2,5.97
P09T1A3,5.92
P09T1B1,5.92
P09T1B2,5.93
P09T1B3,5.91
P09T1C1,5.98
P09T1C2,5.92
P09T1C3,5.92
P09T2A1,5.82
P09T2A2,5.74
P09T2A3,5.8
P09T2B1,5.77
P09T2B2,5.68
P09T2B3,5.75
P09T2C1,5.74
P09T2C2,5.72
P09T2C3,5.57
P09T3A1,5.46
P09T3A2,5.4
P09T3A3,5.42
P09T3B1,5.34
P09T3B2,5.33
P09T3B3,5.44
P09T3C1,5.36
P09T3C2,5.25
P09T3C3,5.34
P10TB,n.d.
P10TD,n.d.
P10TE,n.d.
P10TG,n.d.
P10T0A,6.01
P10T0B,6.01
P10T0C,5.98
P10T1A1,6.01
P10T1A2,5.97
P10T1A3,5.94
P10T1B1,6.03
P10T1B2,5.94
P10T1B3,5.96
P10T1C1,5.94
P10T1C2,5.96
P10T1C3,5.97
P10T2A1,5.75
P10T2A2,5.68
P10T2A3,5.74
P10T2B1,5.49
P10T2B2,5.58
P10T2B3,5.68
P10T2C1,5.56
P10T2C2,5.49
P10T2C3,5.71
P10T3A1,5.33
P10T3A2,5.32
P10T3A3,5.25
P10T3B1,5.3
P10T3B2,5.23
P10T3B3,5.27
P10T3C1,5.26
P10T3C2,5.27
P10T3C3,5.23
P11TB,n.d.
P11TD,n.d.
P11TE,n.d.
P11TG,n.d.
P11T0A,5.87
P11T0B,5.99
P11T0C,5.94
P11T1A1,5.96
P11T1A2,5.91
P11T1A3,5.89
P11T1B1,5.95
P11T1B2,6.03
P11T1B3,5.98
P11T1C1,5.99
P11T1C2,5.96
P11T1C3,5.92
P11T2A1,5.43
P11T2A2,5.43
P11T2A3,5.55
P11T2B1,5.51
P11T2B2,5.38
P11T2B3,5.57
P11T2C1,5.36
P11T2C2,5.31
P11T2C3,5.54
P11T3A1,5.13
P11T3A2,5.15
P11T3A3,5.18
P11T3B1,5.23
P11T3B2,5.26
P11T3B3,5.19
P11T3C1,5.18
P11T3C2,5.16
P11T3C3,5.18
